"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Update_Person_Mand NonMan"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Person_Demographic","LaunchBrowser","OpenURL","{ds=y;Global_url}","Y","2","59"
,"2","Generic","Browser","Sleep","5","Y","3","59"
,"3","Person_Demographic","Usename_Global","setText","{ds=y;User_name}","Y","4","59"
,"4","Person_Demographic","Password_Global","setText","{ds=y;Password_Global}","Y","5","59"
,"5","Person_Demographic","Click_SIV","Click","Execute","Y","6","59"
,"6","Generic","Browser","Sleep","5","Y","7","59"
,"7","Person_Demographic","Sicverdev_Button","Click","Execute","Y","8","59"
,"8","Generic","Browser","Sleep","10","Y","9","59"
,"9","Person_Demographic","V3locity","switchTitlewindow","{ds=y;V3locity_page}","Y","10","59"
,"10","Generic","Browser","Sleep","10","Y","11","59"
,"11","Person_Demographic","V3_username","setText","{ds=y;User_name}","Y","12","59"
,"12","Person_Demographic","V3_password","setText","{ds=y;V3_loginpassword}","Y","13","59"
,"13","Person_Demographic","Click_V3Login","mouseAction","click","Y","14","59"
,"14","Generic","Wait","Sleep","210","Y","16","59"
,"15","Person_Demographic","World","mouseAction","click","Y","16","59"
,"16","Member_Contact(SIC)","search","setText","{ds=y;Search_member}","Y","17","59"
,"17","Member_Contact(SIC)","search","sendENTERkey","Execute","Y","18","59"
,"18","Generic","Wait","Sleep","3","Y","19","59"
,"19","Member_Contact(SIC)","Profile","mouseAction","double click","Y","20","59"
,"20","Generic","Wait","Sleep","5","Y","21","59"
,"21","Person_Demographic","edit","Click","Execute","Y","22","59"
,"22","V3locity","iframeTapestry","focusiFrame","Execute","Y","23","59"
,"23","Person_Demographic","Firstname_Person","setText","{ds=y;Firstname_Person}","Y","24","59"
,"24","Person_Demographic","Person_lastname","setText","{ds=y;Person_lastname}","Y","25","59"
,"25","Person_Demographic","Middle_name","setText","{ds=y;Middle_name}","Y","27","59"
,"26","Person_Demographic","file no","setText","56789","Y","27","27"
,"27","Person_Demographic","SSN","setText","{ds=y;SSN}","Y","28","59"
,"28","Person_Demographic","Suffix","selectItem","{ds=y;suffix}","Y","29","59"
,"29","Generic","Browser","executeCustomScript","Script|document.getElementById(""dob"").value = ""{ds=y;dob}"";","Y","30","59"
,"30","Generic","Browser","executeCustomScript","Script|document.getElementById(""dod"").value = ""{ds=y;dod}"";","Y","31","59"
