"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Group_Update"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_V3locity_Login","NA","NA","Y","2","154"
,"2","Generic_Page","Wait","Sleep","15","Y","3","154"
,"3","Group_Creation_Mandatory","World","Click","Execute","Y","4","154"
,"4","Add_contact_person","Search_entity_drop_down","Click","Execute","Y","5","154"
,"5","Group_Update","search_option","Click","Execute","Y","6","154"
,"6","Add_contact_person","Entity_search","setText","{ds=y;Search_field}","Y","7","154"
,"7","Add_contact_person","Entity_search","sendENTERkey","Execute","Y","8","154"
,"8","Generic_Page","Wait","Sleep","10","Y","9","154"
,"9","Add_contact_person","Profile_link","Click","Execute","Y","10","154"
,"10","Generic_Page","Wait","Sleep","10","Y","11","154"
,"11","Add_contact_person","Edit_btn","Click","Execute","Y","12","154"
,"12","Generic_Page","Wait","Sleep","5","Y","13","154"
,"13","V3locity","iframeTapestry","focusiFrame","Execute","Y","14","154"
,"14","Generic_Page","Wait","Sleep","5","Y","15","154"
,"15","Group_Update","verify_legal_name","verifyElementText","{ds=y;Search_field}","Y","16","154"
,"16","Generic_Page","Wait","Sleep","5","Y","17","154"
,"17","Group_Update","Legal_name_chg","setText","{ds=y;Legal_name_chg}","Y","18","154"
,"18","Group_Update","Short_name_chg","setText","{ds=y;Short_name_chg}","Y","19","154"
,"19","Group_Update","Tax_id_chg","setText","{ds=y;Tax_id_chg}","Y","20","154"
,"20","Group_Update","Sector_code_chg","selectItem","{ds=y;Sector_code_chg}","Y","21","154"
,"21","Group_Update","Org_Type_chg","selectItem","{ds=y;Org_Type_chg}","Y","22","154"
,"22","Group_Update","Situs_state_chg","selectItem","{ds=y;Situs_state_chg}","Y","23","154"
