"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Update_Dependent"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_VelocityLogin","NA","NA","Y","2","12"
,"2","Reusable Objects","SearchingMember","NA","NA","Y","3","12"
,"3","Generic","Browser","Sleep","3","Y","4","12"
,"4","DependentsPage","AddDependent_Link","Click","Execute","Y","5","12"
,"5","Generic","Browser","Sleep","2","Y","6","12"
,"6","Reusable Objects","addDependent_Identification","NA","NA","Y","7","12"
,"7","Generic","Browser","Sleep","3","Y","8","12"
,"8","Reusable Objects","addDependent_Verification","NA","NA","Y","9","12"
,"9","Generic","Browser","Sleep","3","Y","10","12"
,"10","Reusable Objects","AddDependent_SIC_Demographics","NA","NA","Y","11","12"
,"11","Reusable Objects","AddDependent_Confirmation","NA","NA","Y","12","12"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Cellphone_TextBox","DependenMaritalStatus","DependentDOB","DependentFirstName","DependentGender","DependentLastName","DependentSSN","HomePhone_Ext","Homephone_textbox","MiddleName","PrimaryEmail_TextBox","RelationToMember","SSN","Suffix","URL","V3URL","V3password","V3username","WorkEmail_textbox","Work_Textbox","Workphone_ContactSource","Workphone_TextBox","password","username"
,"ANY","Chrome","001","Y",,,,"(567) 567-5678","Married","07/06/1995","Karen","Female","Alen","625521412","91","(567) 567-0001","Roy","karen@gmail.com","Spouse","911108911","","https://partners.v3locitydev.com/global-protect/login.esp","V3locity","sic@123","pshetty","karenoffice@gmail.com","","Employer","(567) 567-1234","Bombayvikings@2022","pshetty"
